rowid,scenarioName,entryPoint_1,size,event1_time,event1_size,event2_time,event2_size,event3_time,event3_size,noIntroEvent
1,A60a,1,1,60,1,0,0,0,0,one
2,A126a,1,1,126,1,0,0,0,0,one
3,A95b,1,2,95,2,0,0,0,0,one
4,A207b,1,2,207,2,0,0,0,0,one
5,A236b,1,2,236,2,0,0,0,0,one
6,A7c,1,3,7,3,0,0,0,0,one
7,A113c,1,3,113,3,0,0,0,0,one
8,A184c,1,3,184,3,0,0,0,0,one
9,A242c,1,3,242,3,0,0,0,0,one
10,A290c,1,3,290,3,0,0,0,0,one
11,A332c,1,3,332,3,0,0,0,0,one
12,A88d,1,4,88,4,0,0,0,0,one
13,A175d,1,4,175,4,0,0,0,0,one
14,A216d,1,4,216,4,0,0,0,0,one
15,A349d,1,4,349,4,0,0,0,0,one
16,A41e,1,5,41,5,0,0,0,0,one
17,A51e,1,5,51,5,0,0,0,0,one
18,A68e,1,5,68,5,0,0,0,0,one
19,A227e,1,5,227,5,0,0,0,0,one
20,A298e,1,5,298,5,0,0,0,0,one
21,A362e,1,5,362,5,0,0,0,0,one
22,A123f,1,6,123,6,0,0,0,0,one
23,A168f,1,6,168,6,0,0,0,0,one
24,A210f,1,6,210,6,0,0,0,0,one
25,A252f,1,6,252,6,0,0,0,0,one
26,A304f,1,6,304,6,0,0,0,0,one
27,A75g,1,7,75,7,0,0,0,0,one
28,A245g,1,7,245,7,0,0,0,0,one
29,A354g,1,7,354,7,0,0,0,0,one
30,A73h,1,8,73,8,0,0,0,0,one
31,A145h,1,8,145,8,0,0,0,0,one
32,A293h,1,8,293,8,0,0,0,0,one
33,A344h,1,8,344,8,0,0,0,0,one
34,A357h,1,8,357,8,0,0,0,0,one
35,A19i,1,9,19,9,0,0,0,0,one
36,A45i,1,9,45,9,0,0,0,0,one
37,A120i,1,9,120,9,0,0,0,0,one
38,A148i,1,9,148,9,0,0,0,0,one
39,A240i,1,9,240,9,0,0,0,0,one
40,A256i,1,9,256,9,0,0,0,0,one
41,A29j,1,10,29,10,0,0,0,0,one
42,A178j,1,10,178,10,0,0,0,0,one
43,A80k,1,11,80,11,0,0,0,0,one
44,A99k,1,11,99,11,0,0,0,0,one
45,A284k,1,11,284,11,0,0,0,0,one
46,A315k,1,11,315,11,0,0,0,0,one
47,A336k,1,11,336,11,0,0,0,0,one
48,A66l,1,12,66,12,0,0,0,0,one
49,A196l,1,12,196,12,0,0,0,0,one
50,A202l,1,12,202,12,0,0,0,0,one
51,B117a,2,1,117,1,0,0,0,0,one
52,B275a,2,1,275,1,0,0,0,0,one
53,B23b,2,2,23,2,0,0,0,0,one
54,B98b,2,2,98,2,0,0,0,0,one
55,B158b,2,2,158,2,0,0,0,0,one
56,B188b,2,2,188,2,0,0,0,0,one
57,B193b,2,2,193,2,0,0,0,0,one
58,B231b,2,2,231,2,0,0,0,0,one
59,B327b,2,2,327,2,0,0,0,0,one
60,B16c,2,3,16,3,0,0,0,0,one
61,B287c,2,3,287,3,0,0,0,0,one
62,B53d,2,4,53,4,0,0,0,0,one
63,B82d,2,4,82,4,0,0,0,0,one
64,B153d,2,4,153,4,0,0,0,0,one
65,B171d,2,4,171,4,0,0,0,0,one
66,B319d,2,4,319,4,0,0,0,0,one
67,B342d,2,4,342,4,0,0,0,0,one
68,B32e,2,5,32,5,0,0,0,0,one
69,B221e,2,5,221,5,0,0,0,0,one
70,B253e,2,5,253,5,0,0,0,0,one
71,B35f,2,6,35,6,0,0,0,0,one
72,B104f,2,6,104,6,0,0,0,0,one
73,B271f,2,6,271,6,0,0,0,0,one
74,B323f,2,6,323,6,0,0,0,0,one
75,B47g,2,7,47,7,0,0,0,0,one
76,B56g,2,7,56,7,0,0,0,0,one
77,B138g,2,7,138,7,0,0,0,0,one
78,B163g,2,7,163,7,0,0,0,0,one
79,B219g,2,7,219,7,0,0,0,0,one
80,B301g,2,7,301,7,0,0,0,0,one
81,B3h,2,8,3,8,0,0,0,0,one
82,B130h,2,8,130,8,0,0,0,0,one
83,B263h,2,8,263,8,0,0,0,0,one
84,B339h,2,8,339,8,0,0,0,0,one
85,B14i,2,9,14,9,0,0,0,0,one
86,B156i,2,9,156,9,0,0,0,0,one
87,B281i,2,9,281,9,0,0,0,0,one
88,B308i,2,9,308,9,0,0,0,0,one
89,B10j,2,10,10,10,0,0,0,0,one
90,B91j,2,10,91,10,0,0,0,0,one
91,B110j,2,10,110,10,0,0,0,0,one
92,B134j,2,10,134,10,0,0,0,0,one
93,B181j,2,10,181,10,0,0,0,0,one
94,B263j,2,10,263,10,0,0,0,0,one
95,B311j,2,10,311,10,0,0,0,0,one
96,B201k,2,11,201,11,0,0,0,0,one
97,B267k,2,11,267,11,0,0,0,0,one
98,B360k,2,11,360,11,0,0,0,0,one
99,B141l,2,12,141,12,0,0,0,0,one
100,B225l,2,12,225,12,0,0,0,0,one
101,A61m,1,13,61,13,0,0,0,0,one
102,A101m,1,13,101,13,0,0,0,0,one
103,A198m,1,13,198,13,0,0,0,0,one
104,A213m,1,13,213,13,0,0,0,0,one
105,A82n,1,14,82,14,0,0,0,0,one
106,A130n,1,14,130,14,0,0,0,0,one
107,A154n,1,14,154,14,0,0,0,0,one
108,A177n,1,14,177,14,0,0,0,0,one
109,A263n,1,14,263,14,0,0,0,0,one
110,A271n,1,14,271,14,0,0,0,0,one
111,A324n,1,14,324,14,0,0,0,0,one
112,A24o,1,15,24,15,0,0,0,0,one
113,A45o,1,15,45,15,0,0,0,0,one
114,A158o,1,15,158,15,0,0,0,0,one
115,A164o,1,15,164,15,0,0,0,0,one
116,A228o,1,15,228,15,0,0,0,0,one
117,A244o,1,15,244,15,0,0,0,0,one
118,A276o,1,15,276,15,0,0,0,0,one
119,A10p,1,16,10,16,0,0,0,0,one
120,A89p,1,16,89,16,0,0,0,0,one
121,A98p,1,16,98,16,0,0,0,0,one
122,A222p,1,16,222,16,0,0,0,0,one
123,A331p,1,16,331,16,0,0,0,0,one
124,A356p,1,16,356,16,0,0,0,0,one
125,A36q,1,17,36,17,0,0,0,0,one
126,A57q,1,17,57,17,0,0,0,0,one
127,A123q,1,17,123,17,0,0,0,0,one
128,A208q,1,17,208,17,0,0,0,0,one
129,A255q,1,17,255,17,0,0,0,0,one
130,A296q,1,17,296,17,0,0,0,0,one
131,A334q,1,17,334,17,0,0,0,0,one
132,A338q,1,17,338,17,0,0,0,0,one
133,A22r,1,18,22,18,0,0,0,0,one
134,A72r,1,18,72,18,0,0,0,0,one
135,A112r,1,18,112,18,0,0,0,0,one
136,A137r,1,18,137,18,0,0,0,0,one
137,A168r,1,18,168,18,0,0,0,0,one
138,A235r,1,18,235,18,0,0,0,0,one
139,A250r,1,18,250,18,0,0,0,0,one
140,A327r,1,18,327,18,0,0,0,0,one
141,A4s,1,19,4,19,0,0,0,0,one
142,A43s,1,19,43,19,0,0,0,0,one
143,A105s,1,19,105,19,0,0,0,0,one
144,A181s,1,19,181,19,0,0,0,0,one
145,A187s,1,19,187,19,0,0,0,0,one
146,A344s,1,19,344,19,0,0,0,0,one
147,A114t,1,20,114,20,0,0,0,0,one
148,A126t,1,20,126,20,0,0,0,0,one
149,A218t,1,20,218,20,0,0,0,0,one
150,A311t,1,20,311,20,0,0,0,0,one
151,B135m,2,13,135,13,0,0,0,0,one
152,B223m,2,13,223,13,0,0,0,0,one
153,B259m,2,13,259,13,0,0,0,0,one
154,B53n,2,14,53,14,0,0,0,0,one
155,B65n,2,14,65,14,0,0,0,0,one
156,B87n,2,14,87,14,0,0,0,0,one
157,B144n,2,14,144,14,0,0,0,0,one
158,B175n,2,14,175,14,0,0,0,0,one
159,B202n,2,14,202,14,0,0,0,0,one
160,B293n,2,14,293,14,0,0,0,0,one
161,B343n,2,14,343,14,0,0,0,0,one
162,B5o,2,15,5,15,0,0,0,0,one
163,B51o,2,15,51,15,0,0,0,0,one
164,B121o,2,15,121,15,0,0,0,0,one
165,B247o,2,15,247,15,0,0,0,0,one
166,B289o,2,15,289,15,0,0,0,0,one
167,B306o,2,15,306,15,0,0,0,0,one
168,B362o,2,15,362,15,0,0,0,0,one
169,B30p,2,16,30,16,0,0,0,0,one
170,B95p,2,16,95,16,0,0,0,0,one
171,B142p,2,16,142,16,0,0,0,0,one
172,B183p,2,16,183,16,0,0,0,0,one
173,B211p,2,16,211,16,0,0,0,0,one
174,B279p,2,16,279,16,0,0,0,0,one
175,B303p,2,16,303,16,0,0,0,0,one
176,B354p,2,16,354,16,0,0,0,0,one
177,B40q,2,17,40,17,0,0,0,0,one
178,B67q,2,17,67,17,0,0,0,0,one
179,B192q,2,17,192,17,0,0,0,0,one
180,B265q,2,17,265,17,0,0,0,0,one
181,B282q,2,17,282,17,0,0,0,0,one
182,B320q,2,17,320,17,0,0,0,0,one
183,B12r,2,18,12,18,0,0,0,0,one
184,B80r,2,18,80,18,0,0,0,0,one
185,B109r,2,18,109,18,0,0,0,0,one
186,B197r,2,18,197,18,0,0,0,0,one
187,B239r,2,18,239,18,0,0,0,0,one
188,B350r,2,18,350,18,0,0,0,0,one
189,B361r,2,18,361,18,0,0,0,0,one
190,B18s,2,19,18,19,0,0,0,0,one
191,B27s,2,19,27,19,0,0,0,0,one
192,B76s,2,19,76,19,0,0,0,0,one
193,B147s,2,19,147,19,0,0,0,0,one
194,B169s,2,19,169,19,0,0,0,0,one
195,B233s,2,19,233,19,0,0,0,0,one
196,B308s,2,19,308,19,0,0,0,0,one
197,B316s,2,19,316,19,0,0,0,0,one
198,B153t,2,20,153,20,0,0,0,0,one
199,B270t,2,20,270,20,0,0,0,0,one
200,B289t,2,20,289,20,0,0,0,0,one
201,Ab267a132a,1,2,267,1,132,1,0,0,two
202,Ab286a679a,1,2,286,1,679,1,0,0,two
203,Ac43a397b,1,3,43,1,397,2,0,0,two
204,Ac78b20a,1,3,78,2,20,1,0,0,two
205,Ac123a640b,1,3,123,1,640,2,0,0,two
206,Ac148b352a,1,3,148,2,352,1,0,0,two
207,Ac223b288a,1,3,223,2,288,1,0,0,two
208,Ac234a260b,1,3,234,1,260,2,0,0,two
209,Ac273b458a,1,3,273,2,458,1,0,0,two
210,Ac332a440b,1,3,332,1,440,2,0,0,two
211,Ad13c322a,1,4,13,3,322,1,0,0,two
212,Ad52c502a,1,4,52,3,502,1,0,0,two
213,Ad151b456b,1,4,151,2,456,2,0,0,two
214,Ad363a266c,1,4,363,1,266,3,0,0,two
215,Ae30c617b,1,5,30,3,617,2,0,0,two
216,Ae93b688c,1,5,93,2,688,3,0,0,two
217,Ae126d697a,1,5,126,4,697,1,0,0,two
218,Ae164a544d,1,5,164,1,544,4,0,0,two
219,Ae175d72a,1,5,175,4,72,1,0,0,two
220,Ae245d644a,1,5,245,4,644,1,0,0,two
221,Ae276d285a,1,5,276,4,285,1,0,0,two
222,Af7b296d,1,6,7,2,296,4,0,0,two
223,Af123a136e,1,6,123,1,136,5,0,0,two
224,Af299d691b,1,6,299,4,691,2,0,0,two
225,Af302b251d,1,6,302,2,251,4,0,0,two
226,Af353b423d,1,6,353,2,423,4,0,0,two
227,Ag203b159e,1,7,203,2,159,5,0,0,two
228,Ag239a427f,1,7,239,1,427,6,0,0,two
229,Ag301a68f,1,7,301,1,68,6,0,0,two
230,Ag313f34a,1,7,313,6,34,1,0,0,two
231,Ag360c586d,1,7,360,3,586,4,0,0,two
232,Ah95g429a,1,8,95,7,429,1,0,0,two
233,Ah250e347c,1,8,250,5,347,3,0,0,two
234,Ai5g127b,1,9,5,7,127,2,0,0,two
235,Ai91d196e,1,9,91,4,196,5,0,0,two
236,Ai110g9b,1,9,110,7,9,2,0,0,two
237,Ai129d533e,1,9,129,4,533,5,0,0,two
238,Ai163a277h,1,9,163,1,277,8,0,0,two
239,Ai338f185c,1,9,338,6,185,3,0,0,two
240,Aj140a386i,1,10,140,1,386,9,0,0,two
241,Aj180b100h,1,10,180,2,100,8,0,0,two
242,Aj189g33c,1,10,189,7,33,3,0,0,two
243,Aj237b636h,1,10,237,2,636,8,0,0,two
244,Aj248i557a,1,10,248,9,557,1,0,0,two
245,Aj322h237b,1,10,322,8,237,2,0,0,two
246,Ak35b498i,1,11,35,2,498,9,0,0,two
247,Ak49j433a,1,11,49,10,433,1,0,0,two
248,Ak177j357a,1,11,177,10,357,1,0,0,two
249,Ak336b553i,1,11,336,2,553,9,0,0,two
250,Ak340j551a,1,11,340,10,551,1,0,0,two
251,Al19d183h,1,12,19,4,183,8,0,0,two
252,Al62h572d,1,12,62,8,572,4,0,0,two
253,Al106g706e,1,12,106,7,706,5,0,0,two
254,Al222k279a,1,12,222,11,279,1,0,0,two
255,Al226k232a,1,12,226,11,232,1,0,0,two
256,Al233a226k,1,12,233,1,226,11,0,0,two
257,Al326c713i,1,12,326,3,713,9,0,0,two
258,Am2k373b,1,13,2,11,373,2,0,0,two
259,Am39d329i,1,13,39,4,329,9,0,0,two
260,Am72a341l,1,13,72,1,341,12,0,0,two
261,Am133a685l,1,13,133,1,685,12,0,0,two
262,Am292c398j,1,13,292,3,398,10,0,0,two
263,Am363i413d,1,13,363,9,413,4,0,0,two
264,An98b178l,1,14,98,2,178,12,0,0,two
265,An206j725d,1,14,206,10,725,4,0,0,two
266,An350g154g,1,14,350,7,154,7,0,0,two
267,Ao48c594l,1,15,48,3,594,12,0,0,two
268,Ao80h87g,1,15,80,8,87,7,0,0,two
269,Ao188b567m,1,15,188,2,567,13,0,0,two
270,Ao219c27l,1,15,219,3,27,12,0,0,two
271,Ao312c144l,1,15,312,3,144,12,0,0,two
272,Ao352h512g,1,15,352,8,512,7,0,0,two
273,Ap24j681f,1,16,24,10,681,6,0,0,two
274,Ap38b525n,1,16,38,2,525,14,0,0,two
275,Ap96n105b,1,16,96,14,105,2,0,0,two
276,Ap128l462d,1,16,128,12,462,4,0,0,two
277,Ap156n598b,1,16,156,14,598,2,0,0,two
278,Ap179g702i,1,16,179,7,702,9,0,0,two
279,Ap259i492g,1,16,259,9,492,7,0,0,two
280,Aq26g240j,1,17,26,7,240,10,0,0,two
281,Aq200e143l,1,17,200,5,143,12,0,0,two
282,Aq208l59e,1,17,208,12,59,5,0,0,two
283,Aq277p317a,1,17,277,16,317,1,0,0,two
284,Aq329f484k,1,17,329,6,484,11,0,0,two
285,Aq335a312p,1,17,335,1,312,16,0,0,two
286,Ar58h613j,1,18,58,8,613,10,0,0,two
287,Ar85m380e,1,18,85,13,380,5,0,0,two
288,Ar103f74l,1,18,103,6,74,12,0,0,two
289,Ar118q373a,1,18,118,17,373,1,0,0,two
290,Ar195b532p,1,18,195,2,532,16,0,0,two
291,Ar345i258i,1,18,345,9,258,9,0,0,two
292,As115j66i,1,19,115,10,66,9,0,0,two
293,As204m301f,1,19,204,13,301,6,0,0,two
294,As212c339p,1,19,212,3,339,16,0,0,two
295,As254h631k,1,19,254,8,631,11,0,0,two
296,As271r210a,1,19,271,18,210,1,0,0,two
297,As291o530d,1,19,291,15,530,4,0,0,two
298,At168p361d,1,20,168,16,361,4,0,0,two
299,At190b366r,1,20,190,2,366,18,0,0,two
300,At221j138j,1,20,221,10,138,10,0,0,two
301,Bb116a255a,2,2,116,1,255,1,0,0,two
302,Bb255a220a,2,2,255,1,220,1,0,0,two
303,Bb290a662a,2,2,290,1,662,1,0,0,two
304,Bb307a89a,2,2,307,1,89,1,0,0,two
305,Bc101a383b,2,3,101,1,383,2,0,0,two
306,Bc102b656a,2,3,102,2,656,1,0,0,two
307,Bc243b540a,2,3,243,2,540,1,0,0,two
308,Bd37c176a,2,4,37,3,176,1,0,0,two
309,Bd83a658c,2,4,83,1,658,3,0,0,two
310,Bd138a332c,2,4,138,1,332,3,0,0,two
311,Bd153a121c,2,4,153,1,121,3,0,0,two
312,Bd213b574b,2,4,213,2,574,2,0,0,two
313,Bd324a494c,2,4,324,1,494,3,0,0,two
314,Bd346c413a,2,4,346,3,413,1,0,0,two
315,Be67d347a,2,5,67,4,347,1,0,0,two
316,Be72a451d,2,5,72,1,451,4,0,0,two
317,Be121b271c,2,5,121,2,271,3,0,0,two
318,Be232a632d,2,5,232,1,632,4,0,0,two
319,Bf65a44e,2,6,65,1,44,5,0,0,two
320,Bf166a511e,2,6,166,1,511,5,0,0,two
321,Bf183e476a,2,6,183,5,476,1,0,0,two
322,Bf193e113a,2,6,193,5,113,1,0,0,two
323,Bf245c15c,2,6,245,3,15,3,0,0,two
324,Bf282a309e,2,6,282,1,309,5,0,0,two
325,Bg11c214d,2,7,11,3,214,4,0,0,two
326,Bg107f149a,2,7,107,6,149,1,0,0,two
327,Bg142f107a,2,7,142,6,107,1,0,0,two
328,Bg169b519e,2,7,169,2,519,5,0,0,two
329,Bg260b243e,2,7,260,2,243,5,0,0,two
330,Bg284e271b,2,7,284,5,271,2,0,0,two
331,Bh8d442d,2,8,8,4,442,4,0,0,two
332,Bh45e19c,2,8,45,5,19,3,0,0,two
333,Bh75a200g,2,8,75,1,200,7,0,0,two
334,Bh87g293a,2,8,87,7,293,1,0,0,two
335,Bh108d46d,2,8,108,4,46,4,0,0,two
336,Bh182d49d,2,8,182,4,49,4,0,0,two
