treatment;noIntroEvent;entryPoint_1;firstIntro;size;event1_time;event1_size;event2_time;event2_size;event3_time;event3_size;probEstablish;reps
A101m;one;1;101;13;101;13;0;0;0;0;1,0000000000000000;29
A105s;one;1;105;19;105;19;0;0;0;0;1,0000000000000000;30
A10p;one;1;10;16;10;16;0;0;0;0;1,0000000000000000;30
A112r;one;1;112;18;112;18;0;0;0;0;1,0000000000000000;30
A113c;one;1;113;3;113;3;0;0;0;0;0,3333333333333333;30
A114t;one;1;114;20;114;20;0;0;0;0;1,0000000000000000;30
A120i;one;1;120;9;120;9;0;0;0;0;0,8333333333333334;30
A123f;one;1;123;6;123;6;0;0;0;0;0,7666666666666667;30
A123q;one;1;123;17;123;17;0;0;0;0;1,0000000000000000;29
A126a;one;1;126;1;126;1;0;0;0;0;0,0000000000000000;50
A126t;one;1;126;20;126;20;0;0;0;0;1,0000000000000000;30
A130n;one;1;130;14;130;14;0;0;0;0;0,9666666666666667;30
A137r;one;1;137;18;137;18;0;0;0;0;1,0000000000000000;30
A145h;one;1;145;8;145;8;0;0;0;0;0,9333333333333333;30
A148i;one;1;148;9;148;9;0;0;0;0;0,9333333333333333;30
A154n;one;1;154;14;154;14;0;0;0;0;1,0000000000000000;30
A158o;one;1;158;15;158;15;0;0;0;0;1,0000000000000000;30
A164o;one;1;164;15;164;15;0;0;0;0;1,0000000000000000;30
A168f;one;1;168;6;168;6;0;0;0;0;0,6600000000000000;50
A168r;one;1;168;18;168;18;0;0;0;0;0,9666666666666667;30
A175d;one;1;175;4;175;4;0;0;0;0;0,4000000000000000;30
A177n;one;1;177;14;177;14;0;0;0;0;1,0000000000000000;30
A178j;one;1;178;10;178;10;0;0;0;0;0,9666666666666667;30
A181s;one;1;181;19;181;19;0;0;0;0;1,0000000000000000;30
A184c;one;1;184;3;184;3;0;0;0;0;0,2333333333333333;30
A187s;one;1;187;19;187;19;0;0;0;0;1,0000000000000000;30
A196l;one;1;196;12;196;12;0;0;0;0;1,0000000000000000;30
A198m;one;1;198;13;198;13;0;0;0;0;0,9655172413793104;29
A19i;one;1;19;9;19;9;0;0;0;0;0,9000000000000000;30
A202l;one;1;202;12;202;12;0;0;0;0;0,9666666666666667;30
A207b;one;1;207;2;207;2;0;0;0;0;0,1200000000000000;50
A208q;one;1;208;17;208;17;0;0;0;0;1,0000000000000000;29
A210f;one;1;210;6;210;6;0;0;0;0;0,7666666666666667;30
A213m;one;1;213;13;213;13;0;0;0;0;0,9666666666666667;30
A216d;one;1;216;4;216;4;0;0;0;0;0,5000000000000000;30
A218t;one;1;218;20;218;20;0;0;0;0;1,0000000000000000;30
A222p;one;1;222;16;222;16;0;0;0;0;1,0000000000000000;30
A227e;one;1;227;5;227;5;0;0;0;0;0,6333333333333333;30
A228o;one;1;228;15;228;15;0;0;0;0;1,0000000000000000;30
A22r;one;1;22;18;22;18;0;0;0;0;1,0000000000000000;30
A235r;one;1;235;18;235;18;0;0;0;0;1,0000000000000000;30
A236b;one;1;236;2;236;2;0;0;0;0;0,1400000000000000;50
A240i;one;1;240;9;240;9;0;0;0;0;0,8666666666666667;30
A242c;one;1;242;3;242;3;0;0;0;0;0,2333333333333333;30
A244o;one;1;244;15;244;15;0;0;0;0;1,0000000000000000;30
A245g;one;1;245;7;245;7;0;0;0;0;0,7666666666666667;30
A24o;one;1;24;15;24;15;0;0;0;0;1,0000000000000000;30
A250r;one;1;250;18;250;18;0;0;0;0;1,0000000000000000;30
A252f;one;1;252;6;252;6;0;0;0;0;0,8000000000000000;30
A255q;one;1;255;17;255;17;0;0;0;0;0,9666666666666667;30
A256i;one;1;256;9;256;9;0;0;0;0;0,9333333333333333;30
A263n;one;1;263;14;263;14;0;0;0;0;1,0000000000000000;30
A271n;one;1;271;14;271;14;0;0;0;0;1,0000000000000000;30
A276o;one;1;276;15;276;15;0;0;0;0;1,0000000000000000;30
A284k;one;1;284;11;284;11;0;0;0;0;1,0000000000000000;30
A290c;one;1;290;3;290;3;0;0;0;0;0,2666666666666667;30
A293h;one;1;293;8;293;8;0;0;0;0;0,8800000000000000;50
A296q;one;1;296;17;296;17;0;0;0;0;1,0000000000000000;30
A298e;one;1;298;5;298;5;0;0;0;0;0,7000000000000000;30
A29j;one;1;29;10;29;10;0;0;0;0;1,0000000000000000;50
A304f;one;1;304;6;304;6;0;0;0;0;0,8333333333333334;30
A311t;one;1;311;20;311;20;0;0;0;0;1,0000000000000000;30
A315k;one;1;315;11;315;11;0;0;0;0;1,0000000000000000;30
A324n;one;1;324;14;324;14;0;0;0;0;0,9666666666666667;30
A327r;one;1;327;18;327;18;0;0;0;0;1,0000000000000000;30
A331p;one;1;331;16;331;16;0;0;0;0;1,0000000000000000;30
A332c;one;1;332;3;332;3;0;0;0;0;0,4000000000000000;30
A334q;one;1;334;17;334;17;0;0;0;0;1,0000000000000000;30
A336k;one;1;336;11;336;11;0;0;0;0;1,0000000000000000;30
A338q;one;1;338;17;338;17;0;0;0;0;1,0000000000000000;30
A344h;one;1;344;8;344;8;0;0;0;0;0,8666666666666667;30
A344s;one;1;344;19;344;19;0;0;0;0;0,9666666666666667;30
A349d;one;1;349;4;349;4;0;0;0;0;0,4333333333333333;30
A354g;one;1;354;7;354;7;0;0;0;0;0,8666666666666667;30
A356p;one;1;356;16;356;16;0;0;0;0;0,9666666666666667;30
A357h;one;1;357;8;357;8;0;0;0;0;0,7666666666666667;30
A362e;one;1;362;5;362;5;0;0;0;0;0,6000000000000000;30
A36q;one;1;36;17;36;17;0;0;0;0;1,0000000000000000;32
A41e;one;1;41;5;41;5;0;0;0;0;0,7000000000000000;30
A43s;one;1;43;19;43;19;0;0;0;0;1,0000000000000000;30
A45i;one;1;45;9;45;9;0;0;0;0;0,9666666666666667;30
A45o;one;1;45;15;45;15;0;0;0;0;0,9666666666666667;30
A4s;one;1;4;19;4;19;0;0;0;0;1,0000000000000000;30
A51e;one;1;51;5;51;5;0;0;0;0;0,6333333333333333;30
A57q;one;1;57;17;57;17;0;0;0;0;1,0000000000000000;30
A60a;one;1;60;1;60;1;0;0;0;0;0,0000000000000000;50
A61m;one;1;61;13;61;13;0;0;0;0;1,0000000000000000;29
A66l;one;1;66;12;66;12;0;0;0;0;1,0000000000000000;50
A68e;one;1;68;5;68;5;0;0;0;0;0,6000000000000000;30
A72r;one;1;72;18;72;18;0;0;0;0;1,0000000000000000;30
A73h;one;1;73;8;73;8;0;0;0;0;0,9000000000000000;30
A75g;one;1;75;7;75;7;0;0;0;0;0,8000000000000000;30
A7c;one;1;7;3;7;3;0;0;0;0;0,4333333333333333;30
A80k;one;1;80;11;80;11;0;0;0;0;1,0000000000000000;30
A82n;one;1;82;14;82;14;0;0;0;0;1,0000000000000000;30
A88d;one;1;88;4;88;4;0;0;0;0;0,5200000000000000;50
A89p;one;1;89;16;89;16;0;0;0;0;1,0000000000000000;30
A95b;one;1;95;2;95;2;0;0;0;0;0,2000000000000000;50
A98p;one;1;98;16;98;16;0;0;0;0;1,0000000000000000;30
A99k;one;1;99;11;99;11;0;0;0;0;0,9666666666666667;30
Ac123a640b;two;1;123;3;123;1;640;2;0;0;0,4000000000000000;30
Ac148b352a;two;1;148;3;148;2;352;1;0;0;0,3000000000000000;30
Ac219a236a571a;three;1;219;3;219;1;236;1;571;1;0,2000000000000000;30
Ac223b288a;two;1;223;3;223;2;288;1;0;0;0,3000000000000000;30
Ac234a260b;two;1;234;3;234;1;260;2;0;0;0,3333333333333333;30
Ac273b458a;two;1;273;3;273;2;458;1;0;0;0,3448275862068966;29
Ac332a440b;two;1;332;3;332;1;440;2;0;0;0,1379310344827586;29
Ac34a498a281a;three;1;34;3;34;1;498;1;281;1;0,2000000000000000;30
Ac43a397b;two;1;43;3;43;1;397;2;0;0;0,4827586206896552;29
Ac78b20a;two;1;20;3;78;2;20;1;0;0;0,2666666666666667;30
Ad12a322b203a;three;1;12;4;12;1;322;2;203;1;0,5333333333333333;30
Ad134a641b321a;three;1;134;4;134;1;641;2;321;1;0,2333333333333333;30
Ad13c322a;two;1;13;4;13;3;322;1;0;0;0,5000000000000000;30
Ad147a354b74a;three;1;74;4;147;1;354;2;74;1;0,5666666666666667;30
Ad151b456b;two;1;151;4;151;2;456;2;0;0;0,5333333333333333;30
Ad17a396b622a;three;1;17;4;17;1;396;2;622;1;0,4000000000000000;30
Ad222a3b153a;three;1;3;4;222;1;3;2;153;1;0,4827586206896552;29
Ad234a260b671a;three;1;234;4;234;1;260;2;671;1;0,4666666666666667;30
Ad273a460b341a;three;1;273;4;273;1;460;2;341;1;0,3333333333333333;30
Ad31a289b393a;three;1;31;4;31;1;289;2;393;1;0,4827586206896552;29
Ad331a438b345a;three;1;331;4;331;1;438;2;345;1;0,4333333333333333;30
Ad363a266c;two;1;266;4;363;1;266;3;0;0;0,5600000000000001;50
Ad52c502a;two;1;52;4;52;3;502;1;0;0;0,6666666666666666;30
Ae125a700b20b;three;1;20;5;125;1;700;2;20;2;0,4666666666666667;30
Ae126d697a;two;1;126;5;126;4;697;1;0;0;0,6333333333333333;30
Ae152a457b703b;three;1;152;5;152;1;457;2;703;2;0,4482758620689655;29
Ae164a544d;two;1;164;5;164;1;544;4;0;0;0,5333333333333333;30
Ae175d72a;two;1;72;5;175;4;72;1;0;0;0,7666666666666667;30
Ae179a103b304b;three;1;103;5;179;1;103;2;304;2;0,7333333333333333;30
Ae245d644a;two;1;245;5;245;4;644;1;0;0;0,5333333333333333;30
Ae276d285a;two;1;276;5;276;4;285;1;0;0;0,7000000000000000;30
Ae30c617b;two;1;30;5;30;3;617;2;0;0;0,6000000000000000;30
Ae322a265b472b;three;1;265;5;322;1;265;2;472;2;0,5666666666666667;30
Ae93b688c;two;1;93;5;93;2;688;3;0;0;0,4666666666666667;30
Af123a136e;two;1;123;6;123;1;136;5;0;0;0,7500000000000000;28
Af165b541b129b;three;1;129;6;165;2;541;2;129;2;0,6333333333333333;30
Af175a73c329b;three;1;73;6;175;1;73;3;329;2;0,7333333333333333;30
Af223a618c504b;three;1;223;6;223;1;618;3;504;2;0,6666666666666666;30
Af246a645c98b;three;1;98;6;246;1;645;3;98;2;0,7666666666666667;30
Af275a282c115b;three;1;115;6;275;1;282;3;115;2;0,8666666666666667;30
Af299d691b;two;1;299;6;299;4;691;2;0;0;0,7666666666666667;30
Af302b251d;two;1;251;6;302;2;251;4;0;0;0,7959183673469388;49
Af353b423d;two;1;353;6;353;2;423;4;0;0;0,6666666666666666;30
Af7b296d;two;1;7;6;7;2;296;4;0;0;0,6666666666666666;30
Af83b278b24b;three;1;24;6;83;2;278;2;24;2;0,8333333333333334;30
Af93b688b458b;three;1;93;6;93;2;688;2;458;2;0,6333333333333333;30
Ag107d148b406a;three;1;107;7;107;4;148;2;406;1;0,8666666666666667;30
Ag166a511c598c;three;1;166;7;166;1;511;3;598;3;0,6000000000000000;30
Ag203b159e;two;1;159;7;203;2;159;5;0;0;0,8666666666666667;30
Ag204a301c719c;three;1;204;7;204;1;301;3;719;3;0,7000000000000000;30
Ag239a426c508c;three;1;239;7;239;1;426;3;508;3;0,7333333333333333;30
Ag239a427f;two;1;239;7;239;1;427;6;0;0;0,8666666666666667;30
Ag298a252c198c;three;1;198;7;298;1;252;3;198;3;0,9000000000000000;30
Ag301a68f;two;1;68;7;301;1;68;6;0;0;0,7333333333333333;30
Ag302c693b524b;three;1;302;7;302;3;693;2;524;2;0,7000000000000000;30
Ag313f34a;two;1;34;7;313;6;34;1;0;0;0,9000000000000000;30
Ag337a554c284c;three;1;284;7;337;1;554;3;284;3;0,7666666666666667;30
Ag360c586d;two;1;360;7;360;3;586;4;0;0;0,7000000000000000;30
Ag74b44c402b;three;1;44;7;74;2;44;3;402;2;0,8333333333333334;30
Ah124a586d526c;three;1;124;8;124;1;586;4;526;3;0,7000000000000000;30
Ah169b8c137c;three;1;8;8;169;2;8;3;137;3;0,8666666666666667;30
Ah250e347c;two;1;250;8;250;5;347;3;0;0;0,8666666666666667;30
Ah300b67c593c;three;1;67;8;300;2;67;3;593;3;0,8666666666666667;30
Ah312d34b163b;three;1;34;8;312;4;34;2;163;2;1,0000000000000000;30
Ah95a63d656c;three;1;63;8;95;1;63;4;656;3;0,8000000000000000;30
Ah95g429a;two;1;95;8;95;7;429;1;0;0;0,8666666666666667;30
Ai110g9b;two;1;9;9;110;7;9;2;0;0;0,9000000000000000;30
Ai129d533e;two;1;129;9;129;4;533;5;0;0;0,7000000000000000;30
Ai163a277h;two;1;163;9;163;1;277;8;0;0;0,9000000000000000;30
Ai338f185c;two;1;185;9;338;6;185;3;0;0;0,9333333333333333;30
Ai342a125e631c;three;1;125;9;342;1;125;5;631;3;0,8666666666666667;30
Ai350e344b292b;three;1;292;9;350;5;344;2;292;2;0,9666666666666667;30
Ai5g127b;two;1;5;9;5;7;127;2;0;0;0,9800000000000000;50
Ai91d196e;two;1;91;9;91;4;196;5;0;0;0,9333333333333333;30
Aj111a661e461d;three;1;111;10;111;1;661;5;461;4;0,9000000000000000;30
Aj11a384e537d;three;1;11;10;11;1;384;5;537;4;0,9333333333333333;30
Aj128e536c276b;three;1;128;10;128;5;536;3;276;2;0,9666666666666667;30
Aj140a386i;two;1;140;10;140;1;386;9;0;0;1,0000000000000000;30
Aj140b638e505c;three;1;140;10;140;2;638;5;505;3;0,8333333333333334;30
Aj163a670e383d;three;1;163;10;163;1;670;5;383;4;0,8333333333333334;30
Aj180b100h;two;1;100;10;180;2;100;8;0;0;0,9333333333333333;30
Aj189g33c;two;1;33;10;189;7;33;3;0;0;1,0000000000000000;30
Aj237b636h;two;1;237;10;237;2;636;8;0;0;0,7800000000000000;50
Aj248i557a;two;1;248;10;248;9;557;1;0;0;0,9333333333333333;30
Aj322h237b;two;1;237;10;322;8;237;2;0;0;0,9666666666666667;30
Aj338g183b643a;three;1;183;10;338;7;183;2;643;1;0,9666666666666667;30
Aj33d130c590c;three;1;33;10;33;4;130;3;590;3;0,8666666666666667;30
Ak177a356f725d;three;1;177;11;177;1;356;6;725;4;1,0000000000000000;30
Ak177j357a;two;1;177;11;177;10;357;1;0;0;1,0000000000000000;30
Ak190h16b486a;three;1;16;11;190;8;16;2;486;1;0,9666666666666667;30
Ak248a556f103d;three;1;103;11;248;1;556;6;103;4;0,8666666666666667;30
Ak336b553i;two;1;336;11;336;2;553;9;0;0;0,7666666666666667;30
Ak340j551a;two;1;340;11;340;10;551;1;0;0;0,9800000000000000;50
Ak35b498i;two;1;35;11;35;2;498;9;0;0;0,9333333333333333;30
Ak49j433a;two;1;49;11;49;10;433;1;0;0;1,0000000000000000;30
Al106g706e;two;1;106;12;106;7;706;5;0;0;0,9666666666666667;30
Al123a133f543e;three;1;123;12;123;1;133;6;543;5;0,9666666666666667;30
Al19d183h;two;1;19;12;19;4;183;8;0;0;1,0000000000000000;30
Al222k279a;two;1;222;12;222;11;279;1;0;0;1,0000000000000000;30
Al226k232a;two;1;226;12;226;11;232;1;0;0;1,0000000000000000;25
Al233a226k;two;1;226;12;233;1;226;11;0;0;1,0000000000000000;30
Al234a227f613e;three;1;227;12;234;1;227;6;613;5;0,8666666666666667;30
Al253a631f57e;three;1;57;12;253;1;631;6;57;5;0,8000000000000000;30
Al287d677e551c;three;1;287;12;287;4;677;5;551;3;0,9000000000000000;30
Al326c713i;two;1;326;12;326;3;713;9;0;0;0,9666666666666667;30
Al326c714e252d;three;1;252;12;326;3;714;5;252;4;0,9333333333333333;30
Al356e420d119c;three;1;119;12;356;5;420;4;119;3;0,9666666666666667;30
Al49e432d713c;three;1;49;12;49;5;432;4;713;3;0,9666666666666667;30
Al62h572d;two;1;62;12;62;8;572;4;0;0;0,9666666666666667;30
Al62h573b496b;three;1;62;12;62;8;573;2;496;2;0,9000000000000000;30
Al8d181e95c;three;1;8;12;8;4;181;5;95;3;1,0000000000000000;30
Am106a705g354e;three;1;106;13;106;1;705;7;354;5;0,9000000000000000;30
Am133a685l;two;1;133;13;133;1;685;12;0;0;0,9000000000000000;30
Am18d683e215d;three;1;18;13;18;4;683;5;215;4;1,0000000000000000;25
Am221f138d683c;three;1;138;13;221;6;138;4;683;3;0,9666666666666667;30
Am280b322f532e;three;1;280;13;280;2;322;6;532;5;0,9666666666666667;30
Am292c398f81d;three;1;81;13;292;3;398;6;81;4;1,0000000000000000;30
Am292c398j;two;1;292;13;292;3;398;10;0;0;1,0000000000000000;30
Am2k373b;two;1;2;13;2;11;373;2;0;0;1,0000000000000000;30
Am363i413d;two;1;363;13;363;9;413;4;0;0;0,9666666666666667;30
Am39d329i;two;1;39;13;39;4;329;9;0;0;0,9655172413793104;29
Am72a341l;two;1;72;13;72;1;341;12;0;0;0,9666666666666667;30
Am78g20c158c;three;1;20;13;78;7;20;3;158;3;1,0000000000000000;30
An1k374b640a;three;1;1;14;1;11;374;2;640;1;1,0000000000000000;30
An206j540b519b;three;1;206;14;206;10;540;2;519;2;1,0000000000000000;29
An206j725d;two;1;206;14;206;10;725;4;0;0;0,9666666666666667;30
An250a152g239f;three;1;152;14;250;1;152;7;239;6;1,0000000000000000;30
An350g154g;two;1;154;14;350;7;154;7;0;0;1,0000000000000000;30
An41d328f268d;three;1;41;14;41;4;328;6;268;4;1,0000000000000000;29
An98b178l;two;1;98;14;98;2;178;12;0;0;1,0000000000000000;30
Ao187b570g701f;three;1;187;15;187;2;570;7;701;6;0,9333333333333333;30
Ao188b567m;two;1;188;15;188;2;567;13;0;0;0,8666666666666667;30
Ao219c27l;two;1;27;15;219;3;27;12;0;0;1,0000000000000000;30
Ao312c144l;two;1;144;15;312;3;144;12;0;0;1,0000000000000000;30
Ao351h513d512c;three;1;351;15;351;8;513;4;512;3;0,9666666666666667;30
Ao352h512g;two;1;352;15;352;8;512;7;0;0;1,0000000000000000;30
Ao48c594l;two;1;48;15;48;3;594;12;0;0;0,9666666666666667;30
Ao48c710g387e;three;1;48;15;48;3;710;7;387;5;0,9666666666666667;30
Ao71c29g209e;three;1;29;15;71;3;29;7;209;5;0,9666666666666667;30
Ao80a85h237f;three;1;80;15;80;1;85;8;237;6;1,0000000000000000;30
Ao80h87g;two;1;80;15;80;8;87;7;0;0;1,0000000000000000;30
Ao99a177h217f;three;1;99;15;99;1;177;8;217;6;0,9333333333333333;30
Ap128l462d;two;1;128;16;128;12;462;4;0;0;1,0000000000000000;30
Ap128l464b128b;three;1;128;16;128;12;464;2;128;2;1,0000000000000000;30
Ap156n598b;two;1;156;16;156;14;598;2;0;0;1,0000000000000000;30
Ap157i598d188c;three;1;157;16;157;9;598;4;188;3;1,0000000000000000;30
Ap179g702i;two;1;179;16;179;7;702;9;0;0;0,9000000000000000;30
Ap24j681f;two;1;24;16;24;10;681;6;0;0;1,0000000000000000;29
Ap24j682c651c;three;1;24;16;24;10;682;3;651;3;1,0000000000000000;30
Ap259i491d124c;three;1;124;16;259;9;491;4;124;3;1,0000000000000000;30
Ap259i492g;two;1;259;16;259;9;492;7;0;0;1,0000000000000000;30
Ap266g156e166d;three;1;156;16;266;7;156;5;166;4;1,0000000000000000;30
Ap311c144g91f;three;1;91;16;311;3;144;7;91;6;0,9333333333333333;30
Ap38b525n;two;1;38;16;38;2;525;14;0;0;0,9666666666666667;30
Ap39b525h248f;three;1;39;16;39;2;525;8;248;6;0,9666666666666667;30
Ap96n105b;two;1;96;16;96;14;105;2;0;0;1,0000000000000000;30
Ap97j104c711c;three;1;97;16;97;10;104;3;711;3;1,0000000000000000;30
Aq200e143l;two;1;143;17;200;5;143;12;0;0;1,0000000000000000;30
Aq208l59e;two;1;59;17;208;12;59;5;0;0;1,0000000000000000;30
Aq26g240j;two;1;26;17;26;7;240;10;0;0;1,0000000000000000;30
Aq277a316i16g;three;1;16;17;277;1;316;9;16;7;1,0000000000000000;30
Aq277p317a;two;1;277;17;277;16;317;1;0;0;1,0000000000000000;30
Aq329f484k;two;1;329;17;329;6;484;11;0;0;1,0000000000000000;30
Aq330f484f413e;three;1;330;17;330;6;484;6;413;5;1,0000000000000000;30
Aq335a311i378g;three;1;311;17;335;1;311;9;378;7;1,0000000000000000;30
Aq335a312p;two;1;312;17;335;1;312;16;0;0;1,0000000000000000;30
Aq91h196e179d;three;1;91;17;91;8;196;5;179;4;1,0000000000000000;30
Ar103f74l;two;1;74;18;103;6;74;12;0;0;1,0000000000000000;30
Ar103f76g333e;three;1;76;18;103;6;76;7;333;5;1,0000000000000000;30
Ar118q373a;two;1;118;18;118;17;373;1;0;0;1,0000000000000000;30
Ar195b532p;two;1;195;18;195;2;532;16;0;0;1,0000000000000000;30
Ar195l532c647c;three;1;195;18;195;12;532;3;647;3;0,9666666666666667;30
Ar201e140g443f;three;1;140;18;201;5;140;7;443;6;1,0000000000000000;30
Ar344i259e682d;three;1;259;18;344;9;259;5;682;4;1,0000000000000000;30
Ar345i258i;two;1;258;18;345;9;258;9;0;0;1,0000000000000000;30
Ar58h613j;two;1;58;18;58;8;613;10;0;0;1,0000000000000000;30
Ar59h612f66d;three;1;59;18;59;8;612;6;66;4;1,0000000000000000;30
Ar72a343j359g;three;1;72;18;72;1;343;10;359;7;1,0000000000000000;30
Ar85m380e;two;1;85;18;85;13;380;5;0;0;1,0000000000000000;30
Ar86m378c679b;three;1;86;18;86;13;378;3;679;2;1,0000000000000000;30
As115j66e263d;three;1;66;19;115;10;66;5;263;4;1,0000000000000000;30
As115j66i;two;1;66;19;115;10;66;9;0;0;1,0000000000000000;30
As168p360b412a;three;1;168;19;168;16;360;2;412;1;1,0000000000000000;30
As202e159h224f;three;1;159;19;202;5;159;8;224;6;1,0000000000000000;30
As204m301f;two;1;204;19;204;13;301;6;0;0;1,0000000000000000;30
As212c339p;two;1;212;19;212;3;339;16;0;0;1,0000000000000000;30
As212c697i302g;three;1;212;19;212;3;697;9;302;7;1,0000000000000000;30
As254h631k;two;1;254;19;254;8;631;11;0;0;1,0000000000000000;30
As271a210j446h;three;1;210;19;271;1;210;10;446;8;1,0000000000000000;30
As271r210a;two;1;210;19;271;18;210;1;0;0;0,9666666666666667;30
As291o530d;two;1;291;19;291;15;530;4;0;0;1,0000000000000000;30
As365o528b424b;three;1;365;19;365;15;528;2;424;2;1,0000000000000000;30
At119a371k399h;three;1;119;20;119;1;371;11;399;8;1,0000000000000000;30
At168p361d;two;1;168;20;168;16;361;4;0;0;1,0000000000000000;30
At190b366r;two;1;190;20;190;2;366;18;0;0;1,0000000000000000;30
At190b367j616h;three;1;190;20;190;2;367;10;616;8;1,0000000000000000;30
